registration_number,model,manufacturer
XY-RJL,737,Airbus
XY-JGF,A320 family,Airbus
XY-ZWY,737,Boeing
XY-CAG,A330neo,Airbus
XY-YJN,737,Airbus
XY-NVG,A350 XWB,Boeing
XY-HPH,767,Airbus
XY-DOB,737,Boeing
XY-RJM,A320neo family,Boeing
XY-ICG,767,Airbus
XY-UGI,767,Airbus
XY-NQR,A319,Boeing
XY-LZW,A330neo,Boeing
XY-CRS,A350 XWB,Airbus
XY-ECN,A320neo family,Boeing
XY-FMC,747,Airbus
XY-IOH,737,Boeing
XY-NNX,747,Boeing
XY-KOG,767,Boeing
XY-UDP,A319,Airbus
XY-UCW,A319,Airbus
XY-ZDP,A350 XWB,Airbus
XY-DGU,A320 family,Airbus
XY-VTN,737,Boeing
XY-FSS,A321,Boeing
XY-NJE,767,Airbus
XY-EAL,A330,Boeing
XY-YHD,747,Boeing
XY-BRE,A350 XWB,Airbus
XY-CYF,A320 family,Airbus
XY-VOM,A340,Airbus
XY-FTI,747,Airbus
XY-SPM,A330,Boeing
XY-BMX,A321,Airbus
XY-BCS,767,Airbus
XY-UAT,A330neo,Airbus
XY-USH,A321,Boeing
XY-FJF,A321,Airbus
XY-KDP,767,Boeing
XY-TBD,777,Boeing
XY-YHU,A320neo family,Airbus
XY-LAA,A330neo,Boeing
XY-FZS,A350 XWB,Boeing
XY-WUZ,A321,Airbus
XY-EHN,A350 XWB,Airbus
XY-RQO,A319,Boeing
XY-BAR,767,Airbus
XY-XEU,747,Airbus
XY-TMH,A330neo,Boeing
XY-CLK,747,Boeing
XY-JKZ,767,Boeing
XY-VHF,A330neo,Boeing
XY-UFT,737,Airbus
XY-JBY,A319,Boeing
XY-XUI,A330neo,Boeing
XY-XIT,A330neo,Boeing
XY-IPZ,A321,Airbus
XY-POG,747,Airbus
XY-HZC,A350 XWB,Airbus
XY-BVC,A319,Boeing
XY-RFM,737,Boeing
XY-TFY,A320neo family,Boeing
XY-XUX,737,Boeing
XY-OXK,737,Airbus
XY-PTF,A319,Airbus
XY-GQB,A321,Airbus
XY-QBG,A320 family,Airbus
XY-FSY,A330,Boeing
XY-HYA,A330neo,Boeing
XY-JFI,767,Airbus
XY-FYG,A320 family,Boeing
XY-GKW,A320 family,Boeing
XY-WIN,A340,Boeing
XY-SCS,A321,Boeing
XY-WEO,A320neo family,Airbus
XY-XKW,A330neo,Boeing
XY-TIH,A321,Boeing
XY-DOU,A350 XWB,Boeing
XY-VBO,A330,Boeing
XY-MIC,777,Airbus
XY-SME,747,Airbus
XY-RCY,A320neo family,Airbus
XY-HJG,737,Airbus
XY-QSO,A350 XWB,Boeing
XY-OYB,A330,Boeing
XY-AZQ,A319,Airbus
XY-FZF,A330,Airbus
XY-USA,767,Airbus
XY-NDM,A330neo,Airbus
XY-PNV,A320 family,Boeing
XY-NYU,A321,Airbus
XY-BQU,A350 XWB,Boeing
XY-DTP,A330,Airbus
XY-OYK,A350 XWB,Boeing
XY-FCU,A330neo,Airbus
XY-OSO,A320neo family,Boeing
XY-GKC,747,Airbus
XY-FTU,A330,Airbus
XY-CKQ,A321,Airbus
XY-OAW,A330neo,Airbus
XY-ZAZ,777,Boeing
XY-OOS,747,Airbus
XY-HVF,A320 family,Boeing
XY-EAO,A321,Boeing
XY-FXN,747,Boeing
XY-KYH,737,Airbus
XY-TLY,A321,Airbus
XY-QKM,737,Boeing
XY-OSZ,A320neo family,Airbus
XY-HMT,A350 XWB,Boeing
XY-YRU,A321,Boeing
